"Latitude","Longitude","Season","Value"
-54.1457982772322,-37.0388132801394,2019,112.127167770572
-56.3037057376859,-36.2289950950394,2019,104.955638807888
-62.2255105278021,-61.2456533005602,2019,90.7344577178359
-62.6577993544173,-44.5797201124124,2019,102.26853499353
-60.9920948474182,-59.4688882466983,2019,100.435477743007
-55.0330083459287,-34.766826647113,2019,118.644638536845
-63.3158997305311,-59.6075493742886,2019,90.092494078879
-62.0748388785863,-59.7587944779208,2019,100.701754090512
-52.9743630354504,-35.2359417757243,2019,113.81068642582
-53.1938380691714,-36.7319947480734,2019,122.414533630484
-52.7601193231056,-35.5166884639372,2019,95.8337238264874
-63.6946389841618,-59.9735732857476,2019,102.192876515426
-61.9815549836056,-47.5255783062254,2019,104.520796088118
-52.6074043990279,-34.9909518055904,2019,105.008095973578
-62.4616138396437,-60.1975997868895,2019,99.37437954278
-63.1167020565131,-62.1631630207931,2019,107.389422738327
-63.2630275862188,-58.988986725578,2019,99.5797475323982
-61.348315968643,-61.5776918774214,2019,115.032718067507
-61.8845251088559,-44.3559549445359,2019,109.73603980526
-52.6341234109718,-36.0299379461684,2019,99.2684956474897
-63.1167020565131,-62.1631630207931,2019,99.0903809145423
-60.3044444691613,-46.81216063076,2019,90.6694484767225
-54.5118553463023,-37.4890613605707,2019,109.502168450228
-59.9679296161649,-48.741821971072,2019,103.774372562537
-52.9743630354504,-35.2359417757243,2019,84.8852119043478
-63.8138295989268,-62.0132388853153,2019,109.229019027246
-53.126468570986,-35.6539183129968,2019,107.163288503426
-52.7601193231056,-35.5166884639372,2019,106.923951997159
-54.0198707107542,-38.0070519138082,2019,93.2400109553565
-58.272996355616,-46.9072293577017,2019,99.3590019609263
-53.7905564915117,-37.8841714131786,2019,96.320863673172
-53.6652643767233,-36.9755389524499,2019,122.613706327868
-60.8250705556996,-49.4199062485423,2019,105.668395415616
-54.3021211787706,-36.4867430427726,2019,101.808306346677
-62.9062601304393,-48.0152820447435,2019,108.082542943342
-54.8089329358342,-35.3668894709563,2019,99.981495826727
-52.7601193231056,-35.5166884639372,2019,93.769822321897
-54.1281773491596,-35.9696158283879,2019,92.5801795511409
-63.7253445740669,-43.6532305544713,2019,91.8455373609285
-59.4196378561108,-48.0257267026841,2019,101.693057029924
-53.6855910173715,-36.1598737463186,2019,99.5293515952769
-60.9376956427904,-47.4125737103061,2019,98.1810064913405
-63.1915734428635,-47.6450566391589,2019,99.7775313235716
-51.3948792993209,-34.3778998780862,2019,115.316924104265
-62.2255105278021,-61.2456533005602,2019,105.40756947888
-54.620455632342,-35.9631868378481,2019,108.075441835775
-52.6074043990279,-34.9909518055904,2019,107.477959800525
-60.9602208647455,-47.1274380411794,2019,97.0409113281859
-61.7958539682508,-59.7009682668686,2019,125.03665096223
-55.4082044720368,-37.1742481373598,2019,92.2284146560797
-59.9487850090165,-45.7980499669512,2019,98.2913875977837
-60.897624762534,-60.6229478080056,2019,92.8306163948718
-59.4567871328506,-47.5228872313158,2019,95.9017298585046
-58.272996355616,-46.9072293577017,2019,109.325929908327
-60.4039426327571,-50.1329601484618,2019,97.627433679263
-55.2077706244249,-34.1654329853356,2019,98.6580934480547
-61.3615690036666,-61.5520021731406,2019,106.39582468709
-63.83172362365,-62.3688824504117,2019,88.7541504444474
-55.2550019764675,-35.5031543407719,2019,97.7878482205209
-53.3984779520011,-34.1249941612087,2019,91.6874619487392
-60.7305195080641,-60.292486405043,2019,107.278054903781
-60.9376956427904,-47.4125737103061,2019,97.4950083490897
-63.6988092265788,-59.5228838441156,2019,100.550793955216
-56.6996171191388,-33.7197005438249,2019,98.7793005855836
-53.8649070580867,-37.7902033530109,2019,92.2209783985264
-63.6946389841618,-59.9735732857476,2019,112.72604709549
-61.8845251088559,-44.3559549445359,2019,86.8173097754096
-62.5080277887616,-60.3080479443819,2019,104.955694010611
-59.9487850090165,-45.7980499669512,2019,112.878663187154
-53.3955117142642,-39.8548452134937,2019,103.084822655046
-58.1072852506482,-48.837685842506,2019,86.1433805770165
-63.8138295989268,-62.0132388853153,2019,90.53214837772
-59.3215690458118,-45.3940622243584,2019,101.372329281135
-63.7253445740669,-43.6532305544713,2019,93.7335005781451
-61.3494837524519,-48.3873495935197,2019,104.85470242918
-51.8243498248097,-35.6509141999929,2019,114.918564202719
-61.8335267684346,-58.3277033057208,2019,103.386597141542
-60.7895023273543,-48.7190617645419,2019,108.583437731018
-54.1281773491596,-35.9696158283879,2019,102.068471754139
-60.3044444691613,-46.81216063076,2019,95.5533761456438
-63.7253445740669,-43.6532305544713,2019,102.979853619315
-63.6739075170489,-56.1492367141393,2019,90.2232045654485
-56.6390504429149,-36.6707669879241,2019,104.130984456521
-63.4981109025649,-57.2944736736445,2019,114.186717835627
-61.0546657785541,-45.1744843823025,2019,94.9775695262943
-60.9818285622041,-45.2141877172789,2019,100.508127450553
-61.2394881334875,-62.8491072102404,2019,95.2866017755668
-54.5898012401351,-33.6902441178919,2019,119.475363738497
-53.984611183811,-34.7037914679608,2019,98.714549791868
-58.1072852506482,-48.837685842506,2019,111.35043135751
-63.4981109025649,-57.2944736736445,2019,102.114630022863
-54.5118553463023,-37.4890613605707,2019,99.8072514520206
-54.6312639837868,-34.3601479918801,2019,107.320366178619
-55.2290254266905,-35.991206540387,2019,114.870174574232
-54.0198707107542,-38.0070519138082,2019,89.217353837694
-61.4635113692604,-62.6188833637744,2019,99.9337198334209
-58.272996355616,-46.9072293577017,2019,109.135916801244
-53.9644255456378,-34.259468700461,2019,97.5876903144903
-55.2290254266905,-35.991206540387,2019,111.230632534741
-61.9551349100939,-61.4356071828528,2019,101.317558164504
-55.4430597886635,-35.3358995742888,2019,94.2398740428623
-60.7299676527671,-45.1610471372655,2019,114.705965263565
-59.7879393693536,-46.180842519994,2019,96.4317964443441
-61.5317425896377,-60.0797244387621,2019,97.0063319176483
-55.2077706244249,-34.1654329853356,2019,105.78184990279
-56.6390504429149,-36.6707669879241,2019,112.819906665443
-51.6240003350801,-33.9125500549376,2019,84.2484050205549
-61.1259967347723,-45.0110202724069,2019,86.766579601233
-54.3021211787706,-36.4867430427726,2019,115.551353374034
-51.6240003350801,-33.9125500549376,2019,92.9709563765687
-54.5118553463023,-37.4890613605707,2019,102.567041015502
-60.4116136075203,-49.9337936640174,2019,105.446710185908
-57.4801169362105,-47.477799686138,2019,101.862057890921
-52.5795126656445,-35.4499786994362,2019,90.4628042350414
-57.8927111086886,-47.3765964825707,2019,106.366926682936
-52.2140307408011,-35.3920333790084,2019,97.1188676609827
